time,layout.data_offset,data[0],data[1],data[2],data[3],data[4],data[5],data[6],data[7],data[8],data[9],data[10],data[11],data[12],data[13],data[14],data[15],data[16],data[17],data[18],data[19],data[20],data[21],data[22],data[23],data[24],data[25],data[26],data[27],data[28],data[29],data[30],data[31],data[32],data[33],data[34],data[35],data[36],data[37],data[38],data[39],data[40],data[41],data[42],data[43],data[44],data[45],data[46],data[47],data[48],data[49],data[50],data[51],data[52],data[53],data[54],data[55],data[56],data[57],data[58],data[59],data[60],data[61],data[62],data[63],data[64],data[65],data[66],data[67],data[68],data[69],data[70],data[71],data[72],data[73],data[74],data[75],data[76],data[77],data[78],data[79],data[80],data[81],data[82],data[83]
22956141777,0,0.03767013922333717,0.05084772780537605,-0.7062944173812866,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.021525871008634567,0.00016311847139149904,-0.031517304480075836,-0.07520926743745804,-0.1839735209941864,-0.13795673847198486,0.02024693228304386,-0.018537776544690132,0.08473437279462814,0.0,0.0,-0.0047828578390181065,0.02571290172636509,0.0415651872754097,0.025496119633316994,-0.16355787217617035,0.14446993172168732,-0.10762995481491089,-1.3743324279785156,-2.314831256866455,-47.246646881103516,-0.17888662219047546,0.10993631184101105,-0.010596461594104767,-0.08906883746385574,0.14287346601486206,-0.22387473285198212,0.09525829553604126,12.097617149353027,11.120623588562012,12.282031059265137,12.093709945678711,-0.1088574230670929,0.016865234822034836,0.09965820610523224,-0.036796875298023224,0.0,-0.11607920378446579,0.021196672692894936,0.09847364574670792,-0.03550777956843376,0.0,-0.5160709023475647,-0.276218980550766,-9.707852363586426,-0.25076112151145935,-0.42074501514434814,-8.629983901977539,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11874210834503174,0.020391322672367096,0.1005985289812088,-0.03476695716381073,0.28235265612602234,0.26234379410743713,0.2846454083919525,0.2813989818096161,-0.3768118917942047,-0.22081726789474487,-0.05978643149137497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22966745937,0,0.03799855709075928,0.05090038478374481,-0.7066067457199097,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.01746234856545925,-3.7353107472881675e-05,-0.03169100731611252,-0.07586610317230225,-0.18407884240150452,-0.13764441013336182,0.020665619522333145,-0.01829366758465767,0.0849601998925209,0.0,0.0,-0.0047828578390181065,0.02571290172636509,0.0415651872754097,0.025496119633316994,-0.16355787217617035,0.14446993172168732,-0.10762995481491089,-1.3423694372177124,-2.3172082901000977,-47.432743072509766,-0.1902429461479187,0.09923947602510452,-0.010401934385299683,-0.08950485289096832,0.1433650553226471,-0.2225915938615799,0.09530927985906601,12.097617149353027,11.120623588562012,12.282031059265137,12.093709945678711,-0.1088574230670929,0.016865234822034836,0.09965820610523224,-0.036796875298023224,0.0,-0.1152481883764267,0.02224605716764927,0.09757911413908005,-0.036551546305418015,0.0,-0.5160709023475647,-0.276218980550766,-9.707852363586426,-0.24406716227531433,-0.4213106036186218,-8.62413501739502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11825297027826309,0.020811505615711212,0.10022025555372238,-0.03516482189297676,0.2825845777988434,0.2634347379207611,0.28617778420448303,0.28250837326049805,-0.3768118917942047,-0.22081726789474487,-0.05978643149137497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22992688677,0,0.03799855709075928,0.05090038478374481,-0.7066067457199097,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.01746234856545925,-3.7353107472881675e-05,-0.03169100731611252,-0.07586610317230225,-0.18407884240150452,-0.13764441013336182,0.020665619522333145,-0.01829366758465767,0.0849601998925209,0.0,0.0,-0.0047828578390181065,0.03120558150112629,0.041545022279024124,0.02408277615904808,-0.17453522980213165,0.13741284608840942,-0.10875125229358673,-1.3720911741256714,-2.3467624187469482,-47.35432815551758,-0.20196367800235748,0.09504041075706482,-0.009134091436862946,-0.08992943912744522,0.1433650553226471,-0.2225915938615799,0.09530927985906601,12.011236190795898,11.112337112426758,12.246809959411621,12.10846996307373,-0.11039062589406967,0.016865234822034836,0.10119140893220901,-0.038330078125,0.0,-0.11787623167037964,0.022215772420167923,0.09954231977462769,-0.03654024377465248,0.0,-0.28383398056030273,-0.23415730893611908,-10.395416259765625,-0.24406716227531433,-0.4213106036186218,-8.62413501739502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11761751025915146,0.02123306319117546,0.09967868775129318,-0.035567715764045715,0.2825845777988434,0.2634347379207611,0.28617778420448303,0.28250837326049805,0.09036780893802643,-0.15097132325172424,-0.04044460505247116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22992731583,0,0.03869963064789772,0.05103498697280884,-0.7072535753250122,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.020455757156014442,0.005839939694851637,-0.03751617670059204,-0.07726825773715973,-0.18434804677963257,-0.13699758052825928,0.021640123799443245,-0.01767893135547638,0.08566569536924362,0.0,0.0,-0.0047828578390181065,0.03663288429379463,0.03850925341248512,0.022925078868865967,-0.17453522980213165,0.13741284608840942,-0.10875125229358673,-1.396850347518921,-2.38090443611145,-47.137596130371094,-0.2127508819103241,0.09755361080169678,-0.008073627948760986,-0.09028405696153641,0.14451806247234344,-0.22000989317893982,0.095329150557518,11.923162460327148,11.0714111328125,12.184025764465332,12.107013702392578,-0.11039062589406967,0.016865234822034836,0.10119140893220901,-0.038330078125,0.0,-0.12054276466369629,0.022562792524695396,0.10174310952425003,-0.03685066103935242,0.0,-0.32633301615715027,0.06557059288024902,-9.985123634338379,-0.2539727985858917,-0.43289172649383545,-8.57047176361084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11735449731349945,0.021639132872223854,0.09939813613891602,-0.03596016392111778,0.27917930483818054,0.26246508955955505,0.28426888585090637,0.2827678322792053,0.3419778645038605,-0.24071349203586578,-0.021923884749412537,0.0,0.0,0.0,0.0,0.0,0.0,0.0
22996393014,0,0.03869963064789772,0.05103498697280884,-0.7072535753250122,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.020455757156014442,0.005839939694851637,-0.03751617670059204,-0.07726825773715973,-0.18434804677963257,-0.13699758052825928,0.021640123799443245,-0.01767893135547638,0.08566569536924362,0.0,0.0,-0.0047828578390181065,0.047960396856069565,0.031429119408130646,0.03116723708808422,-0.1806303709745407,0.131764754652977,-0.10958337038755417,-1.4180755615234375,-2.418118476867676,-46.808326721191406,-0.234468013048172,0.10289834439754486,-0.018044166266918182,-0.09108200669288635,0.14624238014221191,-0.21720632910728455,0.09546545892953873,12.066880226135254,10.697087287902832,12.375977516174316,11.817900657653809,-0.11039062589406967,0.016865234822034836,0.10119140893220901,-0.036796875298023224,0.0,-0.12089728564023972,0.023799974471330643,0.10176730155944824,-0.03830473870038986,0.0,-0.32633301615715027,0.06557059288024902,-9.985123634338379,-0.2539727985858917,-0.43289172649383545,-8.57047176361084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11770680546760559,0.022050347179174423,0.09959244728088379,-0.03637025132775307,0.28198501467704773,0.25507253408432007,0.2880055904388428,0.27712157368659973,0.49265429377555847,-0.31824034452438354,0.3818089962005615,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23009485358,0,0.03930932283401489,0.051099687814712524,-0.7079131603240967,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.020844273269176483,0.009272122755646706,-0.04520989581942558,-0.07848764955997467,-0.18447744846343994,-0.1363379955291748,0.022417137399315834,-0.01698554866015911,0.08636035025119781,0.0,0.0,-0.0047828578390181065,0.04902847483754158,0.028516115620732307,0.03379727154970169,-0.18656803667545319,0.13010922074317932,-0.10978718101978302,-1.4180755615234375,-2.418118476867676,-46.808326721191406,-0.234468013048172,0.10289834439754486,-0.018044166266918182,-0.09108200669288635,0.14624238014221191,-0.21720632910728455,0.09546545892953873,12.118050575256348,10.636048316955566,12.43401050567627,11.77953052520752,-0.11039062589406967,0.018398437649011612,0.09965820610523224,-0.036796875298023224,0.0,-0.12038426846265793,0.02393658459186554,0.10129071027040482,-0.03842955827713013,0.0,-0.04443923756480217,-0.008253798820078373,-9.925385475158691,-0.2578319311141968,-0.43965789675712585,-8.510604858398438,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1184287816286087,0.022524671629071236,0.10006622970104218,-0.03686758503317833,0.28198501467704773,0.25507253408432007,0.2880055904388428,0.27712157368659973,0.3616666793823242,-0.32819363474845886,0.3817847967147827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23017009036,0,0.03958519548177719,0.05110373720526695,-0.7082390189170837,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.0210878886282444,0.007295679766684771,-0.04503365233540535,-0.07903939485549927,-0.1844855546951294,-0.13601213693618774,0.02262459136545658,-0.016611164435744286,0.08666204661130905,0.0,0.0,-0.0047828578390181065,0.04902847483754158,0.028516115620732307,0.03379727154970169,-0.18656803667545319,0.13010922074317932,-0.10978718101978302,-1.4257173538208008,-2.396489143371582,-46.827632904052734,-0.23921316862106323,0.10487504303455353,-0.020089395344257355,-0.09141679853200912,0.14709752798080444,-0.2159893661737442,0.09563112258911133,12.118050575256348,10.636048316955566,12.43401050567627,11.77953052520752,-0.11039062589406967,0.016865234822034836,0.09812500327825546,-0.036796875298023224,0.0,-0.12000346183776855,0.02292909286916256,0.10086152702569962,-0.03758127987384796,0.0,-0.04443923756480217,-0.008253798820078373,-9.925385475158691,-0.2592213451862335,-0.43572530150413513,-8.514115333557129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1191507875919342,0.02296570874750614,0.10052736848592758,-0.037355512380599976,0.28298309445381165,0.2538642883300781,0.28913387656211853,0.27637094259262085,0.3616666793823242,-0.32819363474845886,0.3817847967147827,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23026606873,0,0.04041186720132828,0.05093491077423096,-0.7091590166091919,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.014484971761703491,-0.010002471506595612,-0.04049518331885338,-0.08069274574518204,-0.1841478943824768,-0.1350921392440796,0.023462491109967232,-0.01650024950504303,0.08711130917072296,0.0,0.0,-0.0047828578390181065,0.042177245020866394,0.012374152429401875,0.030914999544620514,-0.18888802826404572,0.127727672457695,-0.1104876771569252,-1.3849321603775024,-2.2846322059631348,-47.02967834472656,-0.23438741266727448,0.12366361916065216,-0.014051035046577454,-0.09213555604219437,0.14709752798080444,-0.2159893661737442,0.09563112258911133,12.049978256225586,10.813177108764648,12.29366397857666,11.9984712600708,-0.11039062589406967,0.018398437649011612,0.09812500327825546,-0.038330078125,0.0,-0.11623972654342651,0.020156845450401306,0.09754133224487305,-0.03486475721001625,0.0,-0.19793418049812317,-0.23300889134407043,-9.865065574645996,-0.24686381220817566,-0.4021408259868622,-8.552836418151855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11950714886188507,0.02309444732964039,0.10068245232105255,-0.03755095601081848,0.28298309445381165,0.2538642883300781,0.28913387656211853,0.27637094259262085,-0.27001574635505676,-0.7044548988342285,0.002764109056442976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23041405906,0,0.04041186720132828,0.05093491077423096,-0.7091590166091919,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.014484971761703491,-0.010002471506595612,-0.04049518331885338,-0.08069274574518204,-0.1841478943824768,-0.1350921392440796,0.023462491109967232,-0.01650024950504303,0.08711130917072296,0.0,0.0,-0.0047828578390181065,0.042177245020866394,0.012374152429401875,0.030914999544620514,-0.18888802826404572,0.127727672457695,-0.1104876771569252,-1.3849321603775024,-2.2846322059631348,-47.02967834472656,-0.23438741266727448,0.12366361916065216,-0.014051035046577454,-0.09213555604219437,0.14907409250736237,-0.21350747346878052,0.09603625535964966,12.049978256225586,10.813177108764648,12.29366397857666,11.9984712600708,-0.11039062589406967,0.018398437649011612,0.09965820610523224,-0.038330078125,0.0,-0.11623972654342651,0.020156845450401306,0.09754133224487305,-0.03486475721001625,0.0,-0.19793418049812317,-0.23300889134407043,-9.865065574645996,-0.24686381220817566,-0.4021408259868622,-8.552836418151855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11925310641527176,0.022743582725524902,0.10033226758241653,-0.03727671876549721,0.28165534138679504,0.25736841559410095,0.2864041328430176,0.28064990043640137,-0.27001574635505676,-0.7044548988342285,0.002764109056442976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23046192753,0,0.04041186720132828,0.05093491077423096,-0.7091590166091919,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.014484971761703491,-0.010002471506595612,-0.04049518331885338,-0.08069274574518204,-0.1841478943824768,-0.1350921392440796,0.023462491109967232,-0.01650024950504303,0.08711130917072296,0.0,0.0,-0.0047828578390181065,0.042177245020866394,0.012374152429401875,0.030914999544620514,-0.19138751924037933,0.12953048944473267,-0.1106812059879303,-1.3849321603775024,-2.2846322059631348,-47.02967834472656,-0.23438741266727448,0.12366361916065216,-0.014051035046577454,-0.09213555604219437,0.14907409250736237,-0.21350747346878052,0.09603625535964966,12.049978256225586,10.813177108764648,12.29366397857666,11.9984712600708,-0.11039062589406967,0.018398437649011612,0.09965820610523224,-0.038330078125,0.0,-0.11623972654342651,0.020156845450401306,0.09754133224487305,-0.03486475721001625,0.0,-0.24117597937583923,0.17887024581432343,-9.835530281066895,-0.24686381220817566,-0.4021408259868622,-8.552836418151855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11857211589813232,0.022093700245022774,0.09964503347873688,-0.036696773022413254,0.28165534138679504,0.25736841559410095,0.2864041328430176,0.28064990043640137,-0.27001574635505676,-0.7044548988342285,0.002764109056442976,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23056430543,0,0.04095054045319557,0.05074961483478546,-0.7097723484039307,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.011230860836803913,-0.005291115026921034,-0.0390821248292923,-0.08177009969949722,-0.18377730250358582,-0.13447880744934082,0.02416503243148327,-0.01681208238005638,0.08748329430818558,0.0,0.0,-0.0047828578390181065,0.018274974077939987,0.0007872356800362468,0.022854069247841835,-0.19452619552612305,0.13008929789066315,-0.11094481498003006,-1.3403034210205078,-2.2635488510131836,-47.076602935791016,-0.1985398530960083,0.13098499178886414,-0.005154900252819061,-0.09288639575242996,0.15083348751068115,-0.21118247509002686,0.09623502939939499,11.907654762268066,11.098079681396484,12.018427848815918,12.191935539245605,-0.1088574230670929,0.018398437649011612,0.09965820610523224,-0.038330078125,0.0,-0.11574003845453262,0.020315999165177345,0.09777167439460754,-0.035061512142419815,0.0,-0.31753137707710266,0.23501360416412354,-9.817173957824707,-0.24369153380393982,-0.41155433654785156,-8.559382438659668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11778374761343002,0.02142401970922947,0.09892946481704712,-0.03608256205916405,0.27887606620788574,0.26299068331718445,0.2810395658016205,0.2844230532646179,-0.9145143032073975,-0.47109004855155945,-0.25142723321914673,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23066407061,0,0.04123770818114281,0.05060025304555893,-0.710081934928894,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.010554000735282898,-0.0007247686735354364,-0.038511354476213455,-0.0823444351553917,-0.18347857892513275,-0.13416922092437744,0.024344632402062416,-0.016801534220576286,0.08765963464975357,0.0,0.0,-0.0047828578390181065,0.005040660034865141,0.0003100550384260714,0.018322600051760674,-0.19595661759376526,0.12997224926948547,-0.11115790903568268,-1.344200611114502,-2.311304807662964,-47.08805465698242,-0.18071044981479645,0.13003899157047272,-0.00042479485273361206,-0.09319565445184708,0.15083348751068115,-0.21118247509002686,0.09623502939939499,11.815751075744629,11.249463081359863,11.877249717712402,12.283239364624023,-0.1088574230670929,0.018398437649011612,0.09965820610523224,-0.038330078125,0.0,-0.11822932213544846,0.021391380578279495,0.1004544049501419,-0.03609136864542961,0.0,-0.31753137707710266,0.23501360416412354,-9.817173957824707,-0.24440011382102966,-0.4202372431755066,-8.561464309692383,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11715677380561829,0.02093246951699257,0.09847701340913773,-0.03563050553202629,0.27887606620788574,0.26299068331718445,0.2810395658016205,0.2844230532646179,-1.1445472240447998,-0.2537037134170532,-0.35880374908447266,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23076570815,0,0.04123770818114281,0.05060025304555893,-0.710081934928894,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.010554000735282898,-0.0007247686735354364,-0.038511354476213455,-0.08326099812984467,-0.18296559154987335,-0.1335393786430359,0.024344632402062416,-0.016801534220576286,0.08765963464975357,0.0,0.0,-0.0047828578390181065,0.006254180334508419,0.01953865960240364,0.006344418507069349,-0.19717183709144592,0.12600752711296082,-0.11119775474071503,-1.3153893947601318,-2.4482595920562744,-47.03890609741211,-0.19586674869060516,0.1020195484161377,0.010422788560390472,-0.09368503093719482,0.1523660570383072,-0.20746196806430817,0.09585080295801163,11.461746215820312,11.528313636779785,11.66128158569336,12.520326614379883,-0.10732422024011612,0.018398437649011612,0.09812500327825546,-0.038330078125,0.0,-0.125307098031044,0.025912897661328316,0.10557200759649277,-0.04013446718454361,0.0,-0.2598710060119629,-0.4881483316421509,-9.872376441955566,-0.23916170001029968,-0.4451380968093872,-8.552528381347656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11725801229476929,0.02093437686562538,0.09873170405626297,-0.03563223034143448,0.27014288306236267,0.27144908905029297,0.27405574917793274,0.29081061482429504,-0.13670490682125092,0.5780401825904846,-0.5043484568595886,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23086700874,0,0.041695985943078995,0.05034376308321953,-0.7107117772102356,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.00591293815523386,0.01181082520633936,-0.039100512862205505,-0.08326099812984467,-0.18296559154987335,-0.1335393786430359,0.024506475776433945,-0.016305912286043167,0.08769746869802475,0.0,0.0,-0.0047828578390181065,0.014917352236807346,0.018775884062051773,0.005829257890582085,-0.19579565525054932,0.12441155314445496,-0.1113174706697464,-1.3153893947601318,-2.4482595920562744,-47.03890609741211,-0.19586674869060516,0.1020195484161377,0.010422788560390472,-0.09368503093719482,0.1523660570383072,-0.20746196806430817,0.09585080295801163,11.461746215820312,11.528313636779785,11.66128158569336,12.520326614379883,-0.10732422024011612,0.019931640475988388,0.09812500327825546,-0.036796875298023224,0.0,-0.125307098031044,0.025912897661328316,0.10557200759649277,-0.04013446718454361,0.0,-0.32467740774154663,0.17028400301933289,-9.950523376464844,-0.23916170001029968,-0.4451380968093872,-8.552528381347656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1184665635228157,0.021645400673151016,0.09988310933113098,-0.036277346312999725,0.27014288306236267,0.27144908905029297,0.27405574917793274,0.29081061482429504,0.38987791538238525,0.28701889514923096,-0.2985922694206238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23097555489,0,0.04194401204586029,0.050228193402290344,-0.7110489010810852,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.004355593118816614,0.010652157478034496,-0.04119409620761871,-0.08375705033540726,-0.1827344447374344,-0.13320225477218628,0.024336710572242737,-0.016102498397231102,0.08780096471309662,0.0,0.0,-0.0047828578390181065,0.014917352236807346,0.018775884062051773,0.005829257890582085,-0.19579565525054932,0.12441155314445496,-0.1113174706697464,-1.3025180101394653,-2.4340546131134033,-46.94863510131836,-0.21449726819992065,0.10567134618759155,0.009021736681461334,-0.0940040573477745,0.15300996601581573,-0.20594927668571472,0.09557868540287018,11.451725959777832,11.439604759216309,11.700048446655273,12.499606132507324,-0.1088574230670929,0.019931640475988388,0.09812500327825546,-0.036796875298023224,0.0,-0.12460531294345856,0.02604234777390957,0.1043684110045433,-0.04019102081656456,0.0,-0.32467740774154663,0.17028400301933289,-9.950523376464844,-0.23682145774364471,-0.44255539774894714,-8.536115646362305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1202908381819725,0.022788532078266144,0.10144361853599548,-0.03730897605419159,0.26994627714157104,0.2697083652019501,0.27481526136398315,0.29040831327438354,0.38987791538238525,0.28701889514923096,-0.2985922694206238,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23106435992,0,0.04194401204586029,0.050228193402290344,-0.7110489010810852,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.004355593118816614,0.010652157478034496,-0.04119409620761871,-0.08375705033540726,-0.1827344447374344,-0.13320225477218628,0.024336710572242737,-0.016102498397231102,0.08780096471309662,0.0,0.0,-0.0047828578390181065,0.020253660157322884,0.016434725373983383,0.009553305804729462,-0.2005288153886795,0.1266678422689438,-0.11159641295671463,-1.287183403968811,-2.418783187866211,-46.90740966796875,-0.2258218675851822,0.10934493690729141,0.0035186931490898132,-0.09426359087228775,0.15300996601581573,-0.20594927668571472,0.09557868540287018,11.56866455078125,11.267922401428223,11.839029312133789,12.37540054321289,-0.1088574230670929,0.018398437649011612,0.09812500327825546,-0.038330078125,0.0,-0.12242145091295242,0.02641613595187664,0.10219598561525345,-0.04061926528811455,0.0,-0.42312511801719666,0.1461976170539856,-9.886835098266602,-0.23682145774364471,-0.44255539774894714,-8.536115646362305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1219157949090004,0.02396242693066597,0.10270608961582184,-0.038365308195352554,0.26994627714157104,0.2697083652019501,0.27481526136398315,0.29040831327438354,0.5039401054382324,0.08881789445877075,-0.011739416047930717,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23116272459,0,0.04272489249706268,0.04979922994971275,-0.7120978832244873,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.0014050229219719768,-0.0034234023187309504,-0.04156561568379402,-0.08531881868839264,-0.1818765252828598,-0.13215327262878418,0.024452244862914085,-0.0162039827555418,0.08861462771892548,0.0,0.0,-0.0047828578390181065,0.026111191138625145,0.010715119540691376,0.015504908747971058,-0.20355601608753204,0.12561000883579254,-0.11175335943698883,-1.2771574258804321,-2.340097427368164,-46.880462646484375,-0.23504558205604553,0.1167164072394371,-0.003290243446826935,-0.09455420821905136,0.1545797735452652,-0.20317894220352173,0.09525644034147263,11.730352401733398,11.067190170288086,12.00612735748291,12.225927352905273,-0.11039062589406967,0.018398437649011612,0.09812500327825546,-0.038330078125,0.0,-0.11805986613035202,0.02467270754277706,0.09811703115701675,-0.03915486857295036,0.0,-0.42312511801719666,0.1461976170539856,-9.886835098266602,-0.23196621239185333,-0.4133237898349762,-8.535813331604004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12270781397819519,0.024894868955016136,0.10314489901065826,-0.039213430136442184,0.27540838718414307,0.26238176226615906,0.28079941868782043,0.2850852608680725,0.5378381609916687,-0.18215197324752808,0.24007494747638702,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23127062793,0,0.04272489249706268,0.04979922994971275,-0.7120978832244873,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.0014050229219719768,-0.0034234023187309504,-0.04156561568379402,-0.08531881868839264,-0.1818765252828598,-0.13215327262878418,0.024452244862914085,-0.0162039827555418,0.08861462771892548,0.0,0.0,-0.0047828578390181065,0.03444347158074379,-0.0029237326234579086,0.0220807995647192,-0.2053738534450531,0.12831804156303406,-0.1127532422542572,-1.2724175453186035,-2.270456075668335,-46.98469543457031,-0.24469204246997833,0.13643918931484222,-0.008459225296974182,-0.09507445245981216,0.1545797735452652,-0.20317894220352173,0.09525644034147263,11.903387069702148,10.915945053100586,12.143396377563477,12.166301727294922,-0.1088574230670929,0.019931640475988388,0.09812500327825546,-0.038330078125,0.0,-0.11415962874889374,0.02286010980606079,0.09478205442428589,-0.03750593960285187,0.0,-0.3469420373439789,-0.6013533473014832,-9.714407920837402,-0.23196621239185333,-0.4133237898349762,-8.535813331604004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12226095050573349,0.02530927024781704,0.10246726125478745,-0.03961122781038284,0.27540838718414307,0.26238176226615906,0.28079941868782043,0.2850852608680725,0.48747193813323975,-0.5197413563728333,0.240815207362175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
23137279679,0,0.04319113865494728,0.04951731488108635,-0.7127447724342346,6.569455581484362e-05,-0.04113857448101044,-0.8442511558532715,0.0019337119301781058,-0.003203220199793577,-0.038190919905900955,-0.08625131845474243,-0.181312695145607,-0.13150638341903687,0.02552858740091324,-0.01662212423980236,0.08898242563009262,0.0,0.0,-0.0047828578390181065,0.03444347158074379,-0.0029237326234579086,0.0220807995647192,-0.2053738534450531,0.12831804156303406,-0.1127532422542572,-1.2724175453186035,-2.270456075668335,-46.98469543457031,-0.24469204246997833,0.13643918931484222,-0.008459225296974182,-0.09507445245981216,0.15652428567409515,-0.20062832534313202,0.09527985006570816,11.903387069702148,10.915945053100586,12.143396377563477,12.166301727294922,-0.1088574230670929,0.019931640475988388,0.09812500327825546,-0.038330078125,0.0,-0.11415962874889374,0.02286010980606079,0.09478205442428589,-0.03750593960285187,0.0,-0.27421775460243225,0.07700575143098831,-9.504561424255371,-0.2352932244539261,-0.4129318594932556,-8.558650016784668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12072619050741196,0.025144755840301514,0.10086972266435623,-0.039494454860687256,0.27879276871681213,0.2593981623649597,0.28347715735435486,0.2839236855506897,0.48747193813323975,-0.5197413563728333,0.240815207362175,0.0,0.0,0.0,0.0,0.0,0.0,0.0
